id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_timesheet_category_manager,budget_timesheet.category.manager,model_budget_timesheet_category,timesheet_workforce.group_workforce_manager,1,1,1,1
access_budget_timesheet_category_user,budget_timesheet.category.user,model_budget_timesheet_category,timesheet_workforce.group_workforce_user,1,0,0,0
access_budget_timesheet_entry_manager,budget.timesheet.entry.manager,model_budget_timesheet_entry,timesheet_workforce.group_workforce_manager,1,1,1,1
access_budget_timesheet_entry_user,budget.timesheet.entry.user,model_budget_timesheet_entry,timesheet_workforce.group_workforce_user,1,1,1,0
access_budget_timesheet_entry_line_manager,budget.timesheet.entry.line.manager,model_budget_timesheet_entry_line,timesheet_workforce.group_workforce_manager,1,1,1,1
access_budget_timesheet_entry_line_user,budget.timesheet.entry.line.user,model_budget_timesheet_entry_line,timesheet_workforce.group_workforce_user,1,1,1,0
access_workforce_print_wizard_manager,workforce.print.wizard.manager,model_workforce_print_wizard,timesheet_workforce.group_workforce_manager,1,1,1,1
access_workforce_print_wizard_user,workforce.print.wizard.user,model_workforce_print_wizard,timesheet_workforce.group_workforce_user,1,1,1,1
access_weekly_summary_manager,budget.timesheet.weekly.summary.manager,model_budget_timesheet_weekly_summary,timesheet_workforce.group_workforce_manager,1,1,1,1
access_weekly_summary_user,budget.timesheet.weekly.summary.user,model_budget_timesheet_weekly_summary,timesheet_workforce.group_workforce_user,1,1,0,0
access_weekly_summary_line_manager,budget.timesheet.weekly.summary.line.manager,model_budget_timesheet_weekly_summary_line,timesheet_workforce.group_workforce_manager,1,1,1,1
access_weekly_summary_line_user,budget.timesheet.weekly.summary.line.user,model_budget_timesheet_weekly_summary_line,timesheet_workforce.group_workforce_user,1,1,0,0
